Módulo;Código;Funcionalidade;Comportamento esperado;Status;Evidência;Observações;Responsável
RBAC/Multitenant;RBAC-1;Menu por papel;Cada perfil vê apenas os módulos permitidos;Não Testado;;admin vê tudo;
RBAC/Multitenant;RBAC-2;Escopo de unidade (franquia);Franquia vê só dados da sua unidade;Não Testado;;RH rede=11 / Suzano=2;
RBAC/Multitenant;RBAC-3;Escopo de rede (cross-unidade);Papel de rede vê todas as unidades no seu domínio;Não Testado;;migration 041;
RBAC/Multitenant;RBAC-4;Isolamento de domínio;SAC não acessa RH/Financeiro e vice-versa;Não Testado;;SAC vê 0 currículos;
RBAC/Multitenant;RBAC-5;Bloqueio sem sessão;URL protegida sem login redireciona para /login;Não Testado;;middleware 307;
Segurança;SEG-1;Login (e-mail+senha);Credencial válida entra; inválida mostra erro;Não Testado;;Supabase Auth;
Segurança;SEG-2;Logout;Encerra sessão e volta ao login;Não Testado;;;
Segurança;SEG-3;Persistência de sessão;Recarregar mantém logado;Não Testado;;cookie ssr;
Segurança;SEG-4;RLS no banco;Usuário só lê/escreve o permitido (sem burlar por API);Não Testado;;;
Segurança;SEG-5;Acesso público ao login;/login abre publicamente;Não Testado;;proteção Vercel off;
Integrações;INT-1;Supabase lkii;Telas leem/gravam no backend real;Não Testado;;;
Integrações;INT-2;Supabase riut (site);Inbox lê leads reais do site;Não Testado;;77 leads;
Integrações;INT-3;UAZAPI (WhatsApp);Listar/criar/conectar canal; disparo; webhook;Não Testado;;depende de canal conectado;
Integrações;INT-4;Webhook de entrada;Mensagem recebida grava e alimenta Triagem;Não Testado;;precisa canal;
Mensagens;MSG-1;Sucesso;Ação concluída confirma e atualiza a tela;Não Testado;;;
Mensagens;MSG-2;Erro de permissão;Mostra "Sem permissão para..." (não erro técnico);Não Testado;;;
Mensagens;MSG-3;Validação de formulário;Campo obrigatório vazio bloqueia e avisa;Não Testado;;;
Mensagens;MSG-4;Sessão expirada;Ação sem sessão mostra "Sessão expirada.";Não Testado;;;
Responsividade;RESP-1;Desktop;Layout completo sem quebra;Não Testado;;1:1 protótipo;
Responsividade;RESP-2;Tablet;Conteúdo se ajusta; sidebar colapsável;Não Testado;;a validar;
Responsividade;RESP-3;Mobile;Sidebar vira menu móvel; tabelas com scroll;Não Testado;;foco era desktop;
Performance;PERF-1;Carregamento de tela;Abre em tempo aceitável;Não Testado;;listas 500-1000;
Performance;PERF-2;Drag&drop;Mover card é fluido e persiste;Não Testado;;CRM/SAC/RH;
Performance;PERF-3;Refresh pós-ação;Lista reflete mudança sem recarregar;Não Testado;;revalidatePath;
Shell;SHL-1;Sidebar;Lista seções/itens com ícones; ativo destacado;Não Testado;;gateado RBAC;
Shell;SHL-2;Navegação;Clicar abre a rota;Não Testado;;;
Shell;SHL-3;Topbar usuário;Mostra nome/iniciais e papel;Não Testado;;;
Shell;SHL-4;Seletor de unidade;Admin troca unidade; franquia só as suas;Não Testado;;cookie lc_unit;
Shell;SHL-5;Sino de notificações;Contador e lista de pendências;Não Testado;;;
Shell;SHL-6;Logout;Encerra sessão;Não Testado;;;
CRM;CRM-1;Quadro Kanban;Etapas e leads reais por unidade;Não Testado;;;
CRM;CRM-2;KPIs do funil;Total/valor/conversão reais;Não Testado;;;
CRM;CRM-3;Busca de lead;Filtra por nome/serviço;Não Testado;;;
CRM;CRM-4;Botão Novo lead;Abre modal;Não Testado;;;
CRM;CRM-5;Campos do novo lead;Nome e unidade obrigatórios; demais opcionais;Não Testado;;;
CRM;CRM-6;Criar lead;Grava crm_leads e aparece na etapa;Não Testado;;CHECK origem/status;
CRM;CRM-7;Mover drag&drop;Arrastar muda etapa e persiste;Não Testado;;;
CRM;CRM-8;Link WhatsApp do card;Abre wa.me;Não Testado;;;
CRM;CRM-9;Permissão/escopo;Franquia só seus leads; rede todos;Não Testado;;;
Indiques;IND-1;Lista de indicações;Por unidade (franqueadora vê todas);Não Testado;;;
Indiques;IND-2;KPIs;Indicações/indicados/agendaram/converteram;Não Testado;;;
Indiques;IND-3;Nova indicação;Formulário indicador + 3-5 indicados;Não Testado;;;
Indiques;IND-4;Validações;Unidade obrigatória; indicado precisa telefone;Não Testado;;;
Indiques;IND-5;Criar indicação;Grava indicacoes + indicados;Não Testado;;validado 201;
Indiques;IND-6;Abrir lead/evoluir;Avança status do indicado;Não Testado;;validado 200;
Indiques;IND-7;Escopo multitenant;Franquia só as suas; rede todas;Não Testado;;;
Leads do Site;LDS-1;Inbox de leads;Lista leads reais do site (riut);Não Testado;;77 leads;
Leads do Site;LDS-2;Badge de tipo;Tipo com cor (sac/oferta/curriculo...);Não Testado;;;
Leads do Site;LDS-3;Auto-match de unidade;Sugere unidade do rótulo do site;Não Testado;;37/37;
Leads do Site;LDS-4;Selecionar unidade;Pode trocar a sugerida;Não Testado;;;
Leads do Site;LDS-5;Rotear para SAC;Tipo sac vira ticket;Não Testado;;;
Leads do Site;LDS-6;Rotear para RH;Curriculo vira candidato (banco de talentos);Não Testado;;aparece no Recrutamento;
Leads do Site;LDS-7;Rotear para CRM;Demais viram lead;Não Testado;;;
Leads do Site;LDS-8;Marca roteado;Lead roteado não roteia de novo;Não Testado;;;
Leads do Site;LDS-9;Fallback sem service key;Aviso + base de teste;Não Testado;;;
SAC;SAC-1;Dashboard KPIs;Indicadores reais de chamados;Não Testado;;;
SAC;SAC-2;Lista de chamados;Tabela de sac_tickets;Não Testado;;;
SAC;SAC-3;Filtros;Por status/assunto;Não Testado;;;
SAC;SAC-4;Novo chamado;Modal; assunto obrigatório;Não Testado;;;
SAC;SAC-5;Criar chamado;Grava sac_tickets;Não Testado;;;
SAC;SAC-6;Kanban SAC;Arrastar muda fase e persiste;Não Testado;;;
SAC;SAC-7;Reembolso/Acordo;Multa% cria espelho no Financeiro e move p/ Em pagamento;Não Testado;;regra P0;
SAC;SAC-8;Escopo;Franquia só seus; rede todos;Não Testado;;;
SAC Triagem;TRI-1;Janela de conversas;Lista conversas reais;Não Testado;;via webhook;
SAC Triagem;TRI-2;Responder;Envia pelo canal e grava saída;Não Testado;;depende de canal;
SAC Triagem;TRI-3;Abrir chamado da conversa;Cria ticket vinculado;Não Testado;;validado 201;
Financeiro;FIN-1;Lista de despesas;lancamentos_financeiros + KPIs;Não Testado;;;
Financeiro;FIN-2;Dar baixa;Marca como pago;Não Testado;;;
Financeiro;FIN-3;Ciclo SAC-Financeiro;Baixa de reembolso conclui o chamado;Não Testado;;validado ponta a ponta;
Financeiro;FIN-4;Escopo;Franquia só sua; rede toda;Não Testado;;;
Canais;CAN-1;Listar instâncias;Mostra instâncias e status real;Não Testado;;admin token;
Canais;CAN-2;Criar canal;Cria instância (admin);Não Testado;;;
Canais;CAN-3;Conectar via QR;Gera QR e faz polling até conectar;Não Testado;;ação do usuário;
Canais;CAN-4;Desconectar;Encerra a instância;Não Testado;;;
Canais;CAN-5;Integração UAZAPI;Chamadas reais à API;Não Testado;;;
Disparos;DIS-1;Compositor;Canal + mensagem + base + delay;Não Testado;;;
Disparos;DIS-2;Validação;Exige canal conectado e base;Não Testado;;;
Disparos;DIS-3;Criar campanha;Envio em massa com delay anti-ban;Não Testado;;depende de canal;
Disparos;DIS-4;Personalização {nome};Via /sender/advanced;Não Testado;;não implementado;
Webhook;WHK-1;Recebe eventos;Endpoint aceita POST da UAZAPI;Não Testado;;secret;
Webhook;WHK-2;Grava entrada;Cria/atualiza chats/mensagens (dedup);Não Testado;;validado 201;
Webhook;WHK-3;Alimenta Triagem;Mensagem recebida aparece na Triagem;Não Testado;;precisa canal;
Comunicados;COM-1;Lista + abas;Tabela com abas de status;Não Testado;;;
Comunicados;COM-2;KPIs;Comunicados/Destinatários/Cientes/Taxa de leitura;Não Testado;;;
Comunicados;COM-3;Filtros;Período/destinatário(5)/assunto;Não Testado;;;
Comunicados;COM-4;Dashboards;Por assunto e por destinatário;Não Testado;;;
Comunicados;COM-5;Novo comunicado (admin);Botão só p/ admin; abre modal;Não Testado;;RBAC;
Comunicados;COM-6;Campos do comunicado;Título+mensagem obrigatórios; audiência 5 segmentos; etc.;Não Testado;;;
Comunicados;COM-7;Criar comunicado;Grava comunicados (snapshot destinatários);Não Testado;;validado 201 só admin;
Comunicados;COM-8;Gate leitura obrigatória;Obrigatório não lido bloqueia até "ciente";Não Testado;;regra P1;
Comunicados;COM-9;Estou ciente;Registra leitura e libera;Não Testado;;;
Comunicados;COM-10;Relatório Visualizar;Admin vê quem leu (nome/unidade/quando);Não Testado;;admin-only;
Comunicados;COM-11;Encerrar/Reabrir;Admin muda status;Não Testado;;;
Comunicados;COM-12;E-mail real;Envio por e-mail;Não Testado;;não implementado;
Chamados;CHM-1;Abas Recebidos/Enviados;Separa por origem;Não Testado;;;
Chamados;CHM-2;KPIs;Ativos/Finalizados/Atrasados/SLA 48h;Não Testado;;;
Chamados;CHM-3;Filtros;Período/situação/assunto/departamento;Não Testado;;;
Chamados;CHM-4;Abrir chamado;Modal; assunto+descrição obrigatórios;Não Testado;;De travado p/ franquia;
Chamados;CHM-5;Campos;Assunto, De-Para, etiqueta, prioridade, descrição;Não Testado;;;
Chamados;CHM-6;Criar chamado;Grava chamados + 1ª mensagem;Não Testado;;validado 201;
Chamados;CHM-7;Detalhe + thread;Abre histórico de retornos;Não Testado;;;
Chamados;CHM-8;Responder;Adiciona mensagem;Não Testado;;;
Chamados;CHM-9;Assumir;Usuário vira responsável;Não Testado;;;
Chamados;CHM-10;Finalizar/Reabrir;Alterna situação;Não Testado;;;
Chamados;CHM-11;SLA 48h corridas;Data-limite e marca Atrasado após 48h;Não Testado;;sexta-domingo validado;
Chamados;CHM-12;Escopo/RLS;Vê da sua unidade + que abriu/responsável; admin tudo;Não Testado;;;
RH Recrutamento;RH-1;Aba Currículos;Lista todos os candidatos;Não Testado;;;
RH Recrutamento;RH-2;KPIs;Currículos/triagem/processo/contratados/conversão;Não Testado;;;
RH Recrutamento;RH-3;Filtros;Busca/cargo/estado/fonte/estágio;Não Testado;;;
RH Recrutamento;RH-4;Dashboards;Por cargo/estado/fonte;Não Testado;;;
RH Recrutamento;RH-5;Aba Kanban;7 estágios;Não Testado;;;
RH Recrutamento;RH-6;Mover drag&drop;Arrastar muda estágio e persiste;Não Testado;;contratado/reprovado travados;
RH Recrutamento;RH-7;Iniciar processo;triagem->entrevista_rh (1 a 1, anti-ban);Não Testado;;regra P0;
RH Recrutamento;RH-8;Reprovar c/ motivo;Move p/ reprovado e grava motivo;Não Testado;;;
RH Recrutamento;RH-9;Notas espelhadas;Editar notas reflete no currículo;Não Testado;;;
RH Recrutamento;RH-10;Novo currículo;Cadastra manual;Não Testado;;validado 201;
RH Recrutamento;RH-11;Currículos do site;Curriculo roteado aparece aqui;Não Testado;;ponte;
RH Recrutamento;RH-12;Escopo multitenant;RH rede vê todos; franquia só a sua;Não Testado;;rede=11/Suzano=2;
RH Recrutamento;RH-13;Msg WhatsApp disponibilidade;1ª etapa envia msg;Não Testado;;depende de canal;
Notificações;NOT-1;Contador;Nº de pendências do usuário;Não Testado;;;
Notificações;NOT-2;Chamado novo/atrasado;Notifica chamados relevantes;Não Testado;;;
Notificações;NOT-3;Comunicado pendente;Notifica comunicado obrigatório não lido;Não Testado;;;
